2021-08-27T23:00:00,9.225,92.64,69.54
2021-08-28T00:00:00,10.017,91.82,72.96
2021-08-28T01:00:00,12.435,91.63,84.27
2021-08-28T02:00:00,9.571,92.23,66.25
2021-08-28T03:00:00,10.809,92.25,74.09
2021-08-28T04:00:00,9.61,92.29,82.02
2021-08-28T05:00:00,12.822,90.38,72.39
2021-08-28T06:00:00,16.932,82.41,80.90
2021-08-28T07:00:00,15.781,84.70,68.07
2021-08-28T08:00:00,13.839,91.75,83.09
2021-08-28T09:00:00,9.719,93.13,68.24
2021-08-28T10:00:00,9.76,92.72,79.32
2021-08-28T11:00:00,9.236,92.76,68.34
2021-08-28T12:00:00,10.517,93.10,66.66
2021-08-28T13:00:00,19.321,91.93,73.34
2021-08-28T14:00:00,10.141,92.74,73.13
2021-08-28T15:00:00,11.169,92.29,80.59
2021-08-28T16:00:00,10.429,92.09,80.02
2021-08-28T17:00:00,10.271,93.11,80.39
2021-08-28T18:00:00,13.895,93.27,83.00
2021-08-28T19:00:00,15.788,92.79,63.12
2021-08-28T20:00:00,13.607,92.85,81.77
2021-08-28T21:00:00,9.53,92.12,77.43
2021-08-28T22:00:00,9.225,92.86,73.86
2021-08-28T23:00:00,10.157,92.93,81.44
2021-08-29T00:00:00,2.939,92.99,70.10
2021-08-29T02:00:00,11.251,91.93,75.49
2021-08-29T03:00:00,4.059,93.12,72.63
2021-08-29T04:00:00,15.025,92.37,71.74
2021-08-29T05:00:00,14.984,91.99,80.92
2021-08-29T06:00:00,15.457,91.97,72.74
2021-08-29T07:00:00,14.112,92.36,69.61
2021-08-29T08:00:00,16.186,92.24,76.46
2021-08-29T09:00:00,14.028,91.89,80.72
2021-08-29T10:00:00,16.253,91.93,64.33
2021-08-29T11:00:00,15.255,92.49,78.65
2021-08-29T12:00:00,16.593,90.33,72.25
2021-08-29T13:00:00,10.577,92.00,78.14
2021-08-29T14:00:00,10.005,92.08,72.81
2021-08-29T15:00:00,9.984,92.69,78.88
2021-08-29T16:00:00,14.427,92.17,81.55
2021-08-29T17:00:00,13.809,92.49,85.61
2021-08-29T18:00:00,14.37,92.68,68.15
2021-08-29T19:00:00,10.61,91.27,71.96
2021-08-29T20:00:00,11.877,92.73,69.11
2021-08-29T21:00:00,10.621,93.24,75.90
2021-08-29T22:00:00,10.933,91.92,75.22
2021-08-29T23:00:00,10.793,92.79,80.56
2021-08-30T00:00:00,10.764,92.53,69.12
2021-08-30T01:00:00,10.523,93.28,80.87
2021-08-30T02:00:00,11.605,92.71,76.84
2021-08-30T03:00:00,10.784,92.99,66.62
2021-08-30T04:00:00,9.485,93.43,71.92
2021-08-30T05:00:00,9.116,93.45,70.25
2021-08-30T06:00:00,9.023,93.67,73.65
2021-08-30T07:00:00,14.759,92.54,79.42
2021-08-30T08:00:00,14.608,92.26,53.46
2021-08-30T09:00:00,15.101,91.79,77.24
2021-08-30T10:00:00,14.347,91.82,79.48
2021-08-30T11:00:00,16.33,92.34,71.25
2021-08-30T12:00:00,17.961,90.88,77.33
2021-08-30T13:00:00,23.082,79.02,66.83
2021-08-30T14:00:00,14.863,92.42,77.54
2021-08-30T15:00:00,14.745,92.46,73.87
2021-08-30T16:00:00,4.318,92.49,85.16
2021-08-30T17:00:00,4.082,92.80,72.25
2021-08-30T18:00:00,4.052,92.61,78.72
2021-08-30T19:00:00,13.225,92.23,76.37
2021-08-30T20:00:00,10.889,92.53,69.24
2021-08-30T21:00:00,10.981,93.21,77.96
2021-08-30T22:00:00,3.791,93.09,81.90
2021-08-30T23:00:00,3.932,93.01,54.34
2021-08-31T00:00:00,3.965,92.05,79.78
2021-08-31T01:00:00,9.587,92.70,83.18
2021-08-31T02:00:00,9.233,92.01,71.80
2021-08-31T03:00:00,10.088,92.84,74.44
2021-08-31T04:00:00,13.904,90.11,66.41
2021-08-31T05:00:00,13.93,91.65,54.66
2021-08-31T06:00:00,17.137,90.25,58.58
2021-08-31T07:00:00,16.174,91.50,76.47
2021-08-31T08:00:00,15.383,91.89,77.43
2021-08-31T09:00:00,16.242,92.21,74.56
2021-08-31T10:00:00,13.445,92.92,68.27
2021-08-31T11:00:00,4.44,92.56,68.45
2021-08-31T12:00:00,4.092,92.90,70.07
2021-08-31T13:00:00,10.385,92.58,75.29
